tweet_id,predicted_sentiment
569950785859145728,negative
569671981852798976,negative
568568690381168640,neutral
570255256589766656,negative
570187940221071360,neutral
570305365159632899,neutral
570016325667557376,neutral
569616839761743872,negative
570067529206358016,negative
569975508756267008,negative
569652266006941698,negative
569608733321498627,positive
570143200935063552,negative
568895188338380801,negative
569857624549625856,negative
570052723409874947,negative
568608982321012736,negative
568532221180534784,negative
569667787829809152,negative
567771077359570944,negative
569007629868998656,negative
569969877286461440,negative
569555517502300160,negative
568061922265804802,negative
567809206314668033,positive
569885015615664129,positive
568191654986792960,positive
568443742610305024,neutral
568582374549807104,negative
568084209656573952,negative
568931924166574080,negative
568417751854931968,negative
568185352441212929,negative
569428644432617473,negative
569590013278756865,negative
568623603496792064,neutral
570270728051765248,negative
570224962184867840,negative
569897003255083008,negative
570268646544510976,negative
569805215605456896,negative
568426007583170560,neutral
569946428547551233,negative
568227390566109184,neutral
569944281512685570,negative
570082564502728704,negative
570285537833168896,negative
567729904788054017,negative
568108522313015296,negative
569676866824642561,negative
568929641756368896,negative
569524522291892226,negative
568123193577177089,neutral
569153142526332930,negative
569919996568215552,positive
567723534344933376,negative
569616283706077184,negative
569908628141920256,negative
570275153860386816,negative
568172398161354752,negative
570047946932101120,negative
569964888870793216,negative
569479404428120064,positive
568166027726434304,positive
569840341899026432,positive
568433759919452160,negative
570258476695302144,positive
569559847131164672,negative
569699437901000706,negative
569981679806365697,positive
569527848131637248,neutral
569402506792407041,negative
569483642931691520,negative
569653423836045312,negative
569618210699513856,negative
567738031398866944,neutral
570286565894828032,negative
568023553548922880,negative
568226026209341441,positive
569993908324663296,positive
568121964444950529,neutral
569577959440257025,neutral
568822919633240064,negative
568457483301339136,negative
569507677501595649,neutral
569666011147821057,negative
567766563533897729,neutral
569611217301450752,neutral
568611364803096577,positive
569894828315533312,negative
567847737061941249,negative
568555022209847296,negative
568637273945866240,negative
569237783715422208,negative
569674883099205632,negative
568183502161743873,negative
568539903979446272,negative
570054360505323520,negative
570159133795741696,neutral
568219452929662976,positive
569968904409214976,negative
568807451249627136,positive
569757774395023360,negative
567727883993358336,negative
569863871030292481,negative
570079290953486338,positive
570014406320517120,neutral
568546414604750848,negative
567907813126582272,negative
568882359409340416,negative
569627079458865153,negative
569628494214225922,negative
569671468369338368,negative
570295637708816384,negative
569285184605986816,negative
568829196962828289,negative
569667324879511552,neutral
569711632991047680,negative
568795875612463104,negative
569352324700708864,negative
569917791228157952,negative
568188595456118785,positive
570066226233417728,neutral
570291219919736832,neutral
568560685568937985,neutral
568144589162287105,negative
568127152450871296,negative
567796029056385024,positive
570229842626478081,negative
569529020892651521,negative
568862907850743808,negative
569944182011379712,neutral
568157857151102976,positive
568118452965085184,positive
570276245960835073,negative
569664265218600960,negative
569886288691773440,negative
570274049118625792,negative
569649820798881792,negative
569847223829307392,negative
567741202884075520,neutral
567830303121870848,neutral
570085487261700096,negative
568216414957408256,negative
570188097305976832,negative
569762463811383297,negative
569571492947742720,negative
569515731022454784,negative
569916606064828416,negative
569759892803756032,negative
568944096687075329,negative
569697298768203776,negative
568423278555086848,positive
569241834670698496,negative
570251560871002112,negative
569838466697175040,negative
569629215869382656,neutral
570277221916647425,negative
569558791433416704,negative
567845089508233217,neutral
568063784318832640,negative
568894423507058688,negative
568168034394873857,negative
567798535262060544,neutral
569646982282612736,positive
569974423903715328,negative
569914848991010816,negative
569824906638073856,negative
569961481455976449,negative
570264474784894976,negative
568188243713372161,negative
569922915472244736,neutral
567737653118779392,positive
568432260912959488,neutral
568361830160175104,positive
570122183072092160,negative
569935818783125504,negative
569677636613439488,negative
568280527305715712,neutral
569923825179054081,neutral
570012789479055360,neutral
567824271234592769,negative
569521778797744128,positive
568112076549451776,positive
570295795985080320,negative
569241467916566530,negative
570307615189835777,negative
569873664612704256,positive
569264912695840768,positive
568123089344733184,neutral
567791389011910656,negative
568090851907207169,negative
569587157574135808,neutral
569596515510956032,negative
569434598825992192,negative
568450407204139008,positive
568554107952177152,negative
570273378403102720,negative
569968886227050496,negative
567734584000135168,negative
568553155937452034,negative
569816739699150849,negative
569678562136956928,neutral
567935142418780161,negative
569960497312768000,neutral
567766329352921088,negative
567848843372601346,negative
567854566122864640,negative
570207886493782019,positive
569671368788172800,negative
569709666625675264,negative
568575417650679808,negative
570226164146397184,neutral
569428333500375040,negative
567918283866898432,negative
569939301301153792,positive
570042828983820288,neutral
569241970662645762,negative
568855390462603264,negative
570279036582109184,positive
570099717314457600,negative
568141110217805824,negative
569934048346251264,neutral
569958916668305408,negative
568826004891832321,negative
569626297116176384,negative
568518985056002049,negative
568518406959312897,negative
567894427244589056,negative
567873801653997569,negative
568240100934426624,negative
567759874403344384,negative
568085308727808000,negative
570257429486706688,negative
569358458404802561,positive
570255201069899776,negative
568465174702772226,negative
568505228062023680,neutral
567595670463205376,negative
569978187465166848,positive
569340341956038657,negative
569851605358669824,negative
569171631756546048,negative
568925583939375104,negative
569504813915832321,negative
569998019694866432,neutral
569328854948573187,neutral
569837685428359168,negative
567896872892899330,negative
569946921265184768,negative
570121321192894464,neutral
569606901325017090,negative
569578439797313536,negative
569878685723049985,neutral
569516370506993664,negative
569942011916259330,negative
567863197341847552,positive
568662554047696896,neutral
568969519252680706,negative
568258333649604608,positive
570267066919313408,negative
570010976608780288,negative
569636003473793024,negative
567803477762797570,negative
569985813712392194,negative
569612307363266560,negative
568825563126865922,negative
569639294152806400,negative
569343579899822081,neutral
569878584967344128,negative
570298744723415040,positive
569558065516822528,negative
567718653735731200,negative
568942133698146306,neutral
569752691460706304,positive
570267956648792064,positive
568902405909143552,negative
568154816414789632,negative
569170897606709250,negative
569444898660691968,negative
568203785996263424,neutral
569967841727942657,neutral
570070483338731520,negative
570023602793238528,negative
569287318898495490,negative
569091378438746112,positive
568808975828955136,negative
569958189862486016,positive
568228761566642176,positive
568540062306181120,negative
567804646157475840,negative
568182492055912449,neutral
568813649336381440,negative
569889475658178560,negative
567843889748418560,negative
569360777926217728,negative
570263732099649537,neutral
569143132756914176,negative
567812370690605056,negative
569219080080658432,negative
570263827033432064,negative
569234924785414145,negative
568505005633880064,negative
568259593773518848,negative
569954475433201665,negative
569721575492194304,negative
568101513605681152,negative
568570219951554560,negative
568562631616942080,positive
569608328998887424,negative
569960080734490624,negative
568034012930936832,negative
568837638611992576,negative
569935951868207104,neutral
570063869596475394,negative
568183277774868480,neutral
567765893355417601,negative
568239330168315905,negative
569524026294571008,negative
568625959835815936,negative
569785074910154752,neutral
569459618881019905,neutral
568037880859222016,negative
569313760864632832,neutral
570206562855329793,positive
568411504497856512,negative
569683804857745409,negative
569644456376340480,positive
568815310016548865,neutral
568824987244584961,negative
570232726206312448,positive
569591285150908416,positive
568972562819997696,positive
568638610385158145,negative
569966422744395776,negative
568165395279929344,negative
570261225520689152,negative
570301488192458752,negative
570287886135918593,neutral
569901979151024129,negative
569969447764566016,negative
569649006986407936,negative
569262702301876224,negative
567851387641597952,negative
569493077368422400,negative
567869544049414145,negative
567793494695157760,negative
567786151370629121,negative
567833231434723328,positive
569382407847211008,negative
569668818253053952,negative
569662789377064960,neutral
569649125525983233,negative
568611514711552000,negative
570027259999821824,neutral
568981498046623744,negative
567767091579592704,positive
567810786576576512,neutral
568825730718666754,negative
570040251764183040,negative
568537606503280640,negative
570017634495787009,negative
569453233044885504,negative
569950450352414720,negative
568782407698149376,negative
569256107186782209,negative
569673275183386625,negative
569660111976689664,negative
568140717198938112,neutral
568432405482229760,positive
568589732520665089,negative
570265542025719808,negative
569332152065593345,positive
570159741441335296,negative
568812675175591936,negative
569922437195829248,neutral
568303606710956032,neutral
570270039737274369,positive
569377633894445056,negative
569975032127967232,negative
569605593159352322,positive
570082960700870656,positive
569978197284130817,neutral
568468372524023808,negative
567727499367682048,neutral
567893710949588993,negative
568776831006064640,negative
569941617697644544,negative
570208640520622080,neutral
568573889359556608,negative
569911713459408896,negative
569633166031511552,negative
567791786145378304,negative
568836750598123521,positive
568883664219537408,negative
567777100112101376,neutral
568121659988824064,neutral
569484387055734784,negative
567992830943223808,neutral
569528550589464576,negative
570199481943261184,negative
570270776370311168,negative
567935527481188352,neutral
569870924410970112,negative
569659668412407808,negative
568098769847218177,negative
569617556857851904,negative
567849376925618176,positive
569620643810926592,negative
568900531696984064,neutral
570287638084763648,negative
568199101981937665,negative
568824786337574912,neutral
568769786890424320,negative
568800998929661953,positive
567805039583199235,negative
570086014980648960,negative
568871330495406080,positive
569554065606074368,negative
569540826231152640,negative
570239376283676672,negative
568341364951388160,negative
568544199072735232,negative
568602701623218177,negative
568127068287963136,negative
568829652233428992,neutral
570298117544906754,negative
569631973859139584,neutral
567875147941552128,negative
567916937679884288,negative
570070880983711744,negative
569161748286083073,neutral
570259131879309312,negative
569647396940075008,negative
569891436100874241,neutral
569967965346664448,neutral
570001194900426752,negative
569355179717369857,negative
569747390758047745,negative
570088470171013120,negative
569392880911036416,negative
570059530567962624,negative
570192751830171648,neutral
568646628795666432,neutral
570105441688158208,negative
569630183747153920,negative
570028083606122497,positive
568011935347838977,neutral
569673044802854912,negative
567728227465310208,negative
569867947130421249,negative
567953560362733568,negative
568964227366387713,positive
569223447005433856,negative
567790793197629440,negative
570255773651099648,negative
569297324285022209,neutral
567871911960645632,negative
568574014505029632,negative
567869273109958656,negative
567725125194493953,neutral
568084860008570881,negative
567810209088847873,negative
569207193377107968,negative
569666814017294339,negative
569199524629110784,negative
569691155606183937,negative
568983517037772800,negative
568722339833126912,negative
568098977545134080,negative
567810683485753344,negative
570276018751016960,negative
568823603627565056,negative
567741884140093440,negative
569309777567875075,positive
568827741832916994,negative
570004519679074304,negative
568276831134191618,negative
568927730160549888,negative
567769798831255552,negative
568883981371846656,negative
567776143273512961,negative
569806083981758464,positive
568969143581413376,negative
567790572833103872,negative
568813269906890753,negative
569213892980641792,negative
569926412234326016,negative
567875758053400576,negative
568469882922102785,negative
568882629409411072,positive
569125454684278785,negative
567846268090740737,neutral
569710365770182656,negative
569435327544369153,negative
569883152493240320,negative
570293527982301184,positive
569942482668167168,negative
569225958495952897,negative
569565822571679745,negative
569921757647212544,negative
569706873525391360,negative
569633036251340800,negative
568174911841177600,negative
568545857332588544,neutral
568938023439765504,negative
569959601011068928,negative
569857475098202113,negative
569987511830904832,positive
570299819610251265,positive
570079755560595456,negative
569953006847954944,negative
567865403101298688,positive
569720969947848704,negative
569643287918845952,negative
570300817074462722,negative
570271896887017472,negative
568100257931747328,negative
568068513224654848,neutral
569178715051188226,negative
569274123525844994,negative
568266994069295105,negative
567754165904887810,negative
568250159689113600,negative
568216286561374208,negative
569939736782962688,negative
568887349481861120,negative
569380081254027265,negative
569630160233873411,neutral
568201465958772736,positive
568471227418832896,negative
569934782643224576,negative
567768156111126528,negative
568080078875324416,negative
568453042816868352,neutral
568535586325303296,negative
569341255399964672,negative
569705563287896064,positive
569665260375793664,negative
568932129872039936,neutral
570173090774294528,negative
570141242769559552,negative
570000520083075072,negative
568104264733573122,negative
569650542995116033,negative
569977857755234304,negative
568440004281823233,negative
569962245620248576,negative
569616934225846273,negative
568134243177463815,negative
568423886762569728,positive
569696663742365696,negative
568943214130040832,negative
569621367806664705,neutral
568457955223453696,negative
568646083162836992,positive
569829960178905089,negative
568854082536001536,negative
568541043106435072,negative
569228870177591298,negative
569639923080404994,negative
569967909155446785,positive
570103012380667904,negative
569907031693520896,positive
569666866932813824,negative
569305802487439360,neutral
569475909226401792,negative
569646230264885249,neutral
569842929860263936,negative
569691521454223361,negative
569900784965554176,neutral
568057241435303936,negative
568491668858662914,negative
569724119748636672,negative
570297479029252097,negative
570133621870174209,negative
569239293429833728,negative
569671332092252160,negative
568616966191226880,negative
570298018685165568,negative
569627770613063680,negative
569482685061554176,positive
568523834980057088,negative
568454161962049536,negative
568846033997803520,neutral
569691389958553600,negative
568951601777512448,positive
570257336465387521,negative
569204272795004928,negative
568269180153274368,negative
568620917531623424,negative
569204185318723584,positive
569870480993181698,negative
569612999415111680,negative
569625606536732672,neutral
567772765756080128,negative
569075196117839872,neutral
569709246150893568,negative
569866669243265024,neutral
569273769652576256,negative
569921747195076608,negative
568913623327703040,negative
570142278729076736,negative
568982253553844225,negative
567924953976152064,negative
570097596913623040,neutral
568467055747313664,negative
569755876401274880,negative
568095956866093057,negative
568784295759777797,negative
568521376245501956,negative
569903377598914562,positive
569724257879502848,negative
570101027439046656,positive
569532924036407297,negative
570275248052039680,negative
569824790200111104,neutral
567588278875213824,neutral
570114451120074752,negative
569890258181070848,neutral
569989551051177984,neutral
569986794797842433,negative
569208219072991233,negative
568595828232863745,negative
569866272218836992,neutral
569625782181617664,negative
570285012882472961,negative
569841119783202817,negative
569923934054805504,positive
569856492477657088,negative
569592148338876416,negative
570078733735821313,negative
567813037454917632,negative
569206183283843072,negative
568118981170606080,negative
567930900731854848,negative
570282089863626752,negative
568005720026660864,positive
568626612314308608,neutral
569764857991467008,negative
570043820278050817,negative
569656088817233921,negative
569860989400649729,negative
569941389208719360,negative
569675774627848192,negative
570305051819941889,negative
569487167191425024,negative
569588651925098496,negative
568778553933889536,negative
569186566247051265,negative
570271896887017472,negative
568652138915766272,negative
567804951288901634,negative
569516908195815425,negative
568630879246901248,negative
567846026507390976,negative
570187080426397696,negative
569656884262793216,negative
569586471570534400,negative
568879053496655872,neutral
569932678688055296,neutral
569740152966238208,negative
568677207062609920,negative
570069362310324224,neutral
570289777184002048,negative
569980365386809344,negative
570057520162721792,negative
568394432900431872,positive
568231725970505728,positive
570114021854212096,neutral
569641880276893697,positive
568655789247762432,negative
570052124010278912,negative
569936348217352194,negative
570068435805310976,negative
570146395593666560,negative
570247180734353408,negative
570121588487663616,negative
568819285990215680,neutral
569613113718218752,negative
569608866138173440,negative
569281033365037056,negative
568152863962238976,positive
568564957740175360,negative
569682097125896192,negative
569655012915322880,neutral
569728466469453825,negative
569621698905022464,negative
570145544078815232,negative
569007103542587392,negative
569698145703043072,negative
569248700947689474,negative
568262481698803712,negative
569615753885970432,negative
569597220871282690,negative
569361887659294720,negative
569588375037960192,negative
569313734566547456,neutral
569667075280498688,positive
570215548589453313,neutral
569329378061979648,negative
567753899939860480,negative
569757115822157826,negative
570272018840428544,negative
569076717689524224,negative
568115946738597888,negative
569942703494070272,neutral
569353501123280896,negative
569126026938335232,negative
568462177415372801,neutral
570083380265689088,negative
568962582934978562,negative
569167658698067970,negative
568810516740644864,neutral
569639640170254336,negative
569578296360378369,negative
569504299992141824,negative
568380045431058432,negative
569283511192051712,negative
569113910776881152,positive
569249704543965184,positive
569609680961572866,negative
569704587315138560,positive
569451362687143936,negative
570105665093369856,positive
569250469178175488,positive
568929608566837249,positive
569741306190172161,negative
569958935907733504,negative
569892141335334913,neutral
569382132231110656,neutral
569606374591746050,negative
569980827209207809,negative
569646857632096256,neutral
569940199842525184,negative
568881580015366145,negative
569874311823036416,neutral
568596065882017792,negative
567731944151322626,negative
569918189909487617,negative
570007852724699136,negative
570220267462529024,negative
568440384897966080,neutral
569626841046224896,negative
568619425886121985,positive
569604198033170432,negative
570282469791911936,positive
569922853266694145,negative
569387453418762241,negative
570017867342725121,negative
567789001374183424,neutral
568088470712950784,negative
567822377473728513,negative
568149201466617856,negative
569924375723560961,neutral
568081068278075394,negative
567876794788872192,negative
568184886051389440,negative
568444017106690048,positive
568101444391276544,negative
568225310753353728,positive
570215234088116224,negative
570284312697765888,positive
569526583473483776,negative
569258934864781312,neutral
569904406285516800,neutral
568845539405656064,negative
569154879484235776,negative
568189481590886400,neutral
569011048843313153,negative
569867364390449152,negative
568625636639506433,negative
569686478046887937,negative
568785393358905345,negative
568081281910587392,negative
568113981866446848,negative
569705276481282048,negative
569700499319959553,negative
567768878613536769,negative
570263871526559745,negative
569880374651650048,negative
567843845247016960,positive
569989007532142592,positive
570001983408635904,neutral
570009886198796288,neutral
569772867774230528,negative
569747706047934464,positive
568574188086296576,negative
568906811308257280,positive
570272880556011520,positive
568822440631144448,positive
569820619682009088,neutral
569895344458170368,negative
569821519116955650,neutral
570104544622981122,negative
568216196132302848,negative
569830532516868097,negative
569418497694035969,negative
570215492838920193,negative
568535163690287104,negative
568716618794209280,negative
568096711450566657,negative
569748667793588224,negative
569347372595212289,negative
569651366018166784,negative
569165102307545088,neutral
569630959718551552,negative
568116895305617409,neutral
568100000418250752,negative
568114056034324480,negative
569620017840398337,negative
570115366023770112,negative
569976131748823040,negative
568460512553353216,neutral
570059574268469248,negative
568862914154770432,negative
569495331399995392,negative
568462314388656128,neutral
569930252606164993,neutral
567905184040382464,negative
569485882941509632,negative
569609923807440896,negative
567848437992984576,neutral
569579478168547328,negative
567892508987908096,negative
569496193249767424,negative
570262096094498816,negative
569664077049384961,negative
569663875836219392,negative
568155246616121344,positive
569411383265075203,negative
569667805643034624,neutral
569817817522044928,negative
568855071322198016,negative
568100935769006080,negative
568047159746174976,negative
568237879337422848,positive
568298773941755904,negative
568883598281076738,neutral
570267037911670784,negative
569622447869304832,negative
569238252676378627,negative
570265919676485632,positive
570164654061838336,neutral
567731794498174978,negative
567728533771132928,negative
567742141334437888,neutral
569632379326869504,negative
569748289945362435,negative
569540405676654592,negative
569867192445083648,negative
567739785406873601,negative
568463331251634176,positive
567772219549478912,positive
569530599129501696,positive
570245576815546368,negative
569699171868938241,negative
569262534232039427,negative
568588797182648320,negative
568597062104813568,negative
570245840612265985,negative
569697646501363713,negative
569965873752104960,negative
569918449121673216,negative
570300767074181121,negative
569259186711764992,neutral
569628159085301760,negative
570009228867293185,negative
568552943005224961,negative
568769672922812418,negative
568406048777900032,positive
567972416846217216,negative
568881593395208192,negative
570049743549833216,neutral
568163426343784448,neutral
570099762709581824,neutral
570306260010176512,negative
569938450633388032,negative
569883984190005248,neutral
569481897203494914,negative
569941957490774016,neutral
569769708569767936,negative
570001283907768320,negative
569889547162669056,negative
568074993856335872,positive
569708173831094272,negative
568875674552807425,neutral
569542909533384707,negative
569890715867750400,neutral
568140468854198272,negative
569523635171405824,negative
570196007243395073,positive
567871168214106113,negative
568192024026996736,neutral
570073661241057280,negative
567862754557759488,positive
568756110456270849,negative
570293289045364736,positive
569635389289459712,negative
569591765793165312,negative
570275384714862592,neutral
569945018527428608,neutral
570230527032229889,neutral
568945122961784833,negative
568599227342852096,negative
568178355452792832,negative
567862940348579840,negative
569890192338735104,negative
569659173044129792,negative
568427942382071810,negative
568175323470290944,positive
569009316490911745,negative
567899319157669888,neutral
569598072923123712,negative
568225166527991808,negative
567887502306050048,negative
569253430100946944,negative
570221955976187904,negative
569888183409893377,neutral
569093984640995328,negative
569686624721707009,negative
569921467552567296,neutral
569654988877668354,negative
568636474637357056,negative
569500607637262336,negative
568411980542775296,positive
568215031608815617,positive
567885982340636672,positive
569452063920226304,neutral
567778149132664833,positive
569126397161054208,negative
570000614794489856,negative
568552050797068290,negative
569905124723675136,neutral
570101817041747968,negative
569525974284558338,neutral
569274600196075520,negative
570204219191504896,negative
570102708734197760,negative
569687410969321472,negative
568479942146707456,negative
569933777931145216,negative
569514902748061696,negative
568589551477886977,negative
569200619430420480,negative
569525811704934401,negative
568480654347935745,negative
569650936911683586,negative
570205370649604096,negative
568214541852495872,neutral
567895874598215680,neutral
569002132621398016,negative
570250252382416896,neutral
569747702981853185,negative
569940147615113216,negative
569945380198203392,neutral
569899859161026560,negative
570063224328081408,negative
568497723109974016,negative
568199730989174784,negative
568928605226426370,neutral
567726594698264576,negative
569960904852312064,negative
569622819283337218,negative
568828959879790592,negative
569925190236442624,negative
570257660123193345,negative
568193116437483520,negative
568401790250700800,negative
570278803399798784,negative
569207022597509120,negative
570058262743101440,negative
568917786921009153,negative
