tweet_id,predicted_sentiment
570068466717237249,positive
567783802492420096,positive
569266206596734976,neutral
568615063738646528,negative
569900620095856640,negative
568451916319096832,neutral
568546837231042560,neutral
569710389757419520,negative
568309328127655936,neutral
568475497275002880,negative
570027321178099712,neutral
569387614265954304,negative
568868515857321985,positive
569697728890056704,positive
568167900919382017,negative
568560510896963584,negative
569342336158851074,negative
567874858815733761,negative
569923525508665344,neutral
569961977231106048,positive
568976065210806272,negative
569682010270101504,negative
568198843034169344,neutral
569763137819267072,negative
569538703732772864,negative
569929945331449856,negative
567884863031762945,positive
568782732358258689,negative
569660698231308290,neutral
568820729879367680,negative
568639207846989824,negative
569936251551232000,negative
568562657265131520,neutral
569342508553121795,negative
569368532242145280,negative
568057232392380416,negative
569101653573570560,positive
568811069575204864,negative
568425693828132864,positive
569650751598944256,negative
567910107163541504,negative
569925362471211008,neutral
570289080090689536,positive
570222998919225344,negative
568179392293281792,neutral
568583014176960513,negative
569927035524681728,neutral
568189520992198656,negative
567887646162161664,neutral
569717605277130752,negative
568903773491306496,negative
567820352329523200,negative
569759459632750592,negative
569195472650268672,negative
569659162281377794,negative
569473231498964992,neutral
569600927394631680,negative
568842944024875008,negative
570236138603950080,negative
568085082746933248,neutral
568100090390425600,negative
570114300888678401,negative
570291431195205633,negative
570182283665088512,negative
569146045306793984,negative
568100712309256192,positive
569613897516380160,negative
568574059652489217,neutral
569590151657103360,neutral
568923795228139521,negative
570283712409051136,negative
569152740414218240,negative
567903480993558528,negative
570306867878072320,negative
567887437826908160,negative
569924355011932162,negative
567878696356433920,negative
569704220472913920,neutral
570283453750489088,negative
570284862122233856,positive
568173938292985858,positive
568148282762874881,negative
570277008216870912,negative
569155784988164098,positive
569706336268611584,negative
569255036796215297,negative
569651165396373504,negative
569273176775114752,neutral
568815893641211905,negative
567754593434873857,negative
568105844174397440,negative
569273777999241216,negative
570305363859406848,negative
568906503358259200,neutral
567881730490646528,negative
568643981258723328,negative
569874879794831360,negative
568278516309090304,negative
567796792847499265,negative
567768830265401344,negative
567851352249868288,neutral
570013535696232449,negative
569646045656948737,negative
569932197735604224,positive
569879601784041472,negative
567748407070953472,neutral
570066231757180928,negative
567766554600038402,neutral
570262676481421312,negative
568548629432004609,negative
568829494556897280,negative
569777772115193856,positive
569895538910498817,negative
569652316816719873,negative
568174745293709313,neutral
569568878977794048,negative
568156758025187329,neutral
569374298168791040,negative
569970225443172353,negative
568611482780508161,negative
568112842261594112,positive
569604994825105408,negative
569171003852468224,positive
569149358802759680,negative
568984515298922496,negative
569666840370110465,negative
569704700490219523,negative
568913346675613696,neutral
570297070998974464,negative
570190092213465089,negative
569603273033945090,negative
568437120966258688,positive
568042869505654784,neutral
567847120990048256,negative
569559136540561408,negative
569975650691330048,positive
568401416982806528,negative
569708507961950209,negative
570001706676842497,neutral
569987622484848640,positive
569668179758350336,negative
568635298759860226,negative
569484965055832065,negative
569663687222542336,negative
569986326168268800,neutral
568487509958774784,neutral
570303383782989824,negative
569604425238454273,negative
568885971913023488,negative
568874175693242369,negative
569646601398067200,negative
568108322924191744,neutral
567874970463780864,positive
568880036234682370,negative
567866511626346496,negative
569242387878428672,negative
567921295473512448,negative
570257719334187008,neutral
569888280793063424,positive
569616634601717760,negative
568779480019251201,negative
568953095423705088,negative
568867930127114240,negative
570249083790733312,negative
569740409787658240,negative
569328072027189248,negative
569670402223562752,neutral
568474960097878016,negative
569553741222952960,negative
570156777297350656,negative
569997258772455424,neutral
569475306018353152,negative
569922639185072129,negative
570198522911436800,negative
568803260569690112,negative
568053414682361856,negative
569662030984056834,negative
567983341405745152,negative
570195799256072193,positive
570273819287531520,positive
569945910546989057,negative
569465622301552641,negative
570093652120178689,negative
567752542491516928,negative
570261981569159169,neutral
567759344360783872,negative
569862767236255744,negative
570232477618442241,negative
567733656106459136,negative
569604507405037569,negative
569847920192655361,negative
568731988082999296,negative
568624528131125248,negative
567780076926693376,negative
569645836109418496,negative
568906726906335234,positive
569651277916999680,negative
569832733226110976,negative
568930588868141056,negative
568182544124014592,negative
570306529947193344,negative
569591136534319105,negative
568612911222026241,negative
569820790905970688,negative
568102992110465025,positive
569686145275072512,negative
570217971815211008,positive
569672091550658560,negative
568152968257613824,positive
568155066668060672,negative
568454418141614080,positive
569598614235942912,negative
568098677618683904,negative
569958552493793280,negative
569618972535959552,negative
569227490046164992,negative
569591393540288512,negative
569367983065137152,neutral
567791182199197697,positive
567812841081688064,negative
568569662717313024,positive
569852332797775872,neutral
568585196699664384,negative
569211529880576001,negative
568916674168135681,negative
569884551712886785,negative
568801561377439744,positive
569730861593010176,negative
567767009908109312,negative
568308149796474880,negative
569948131397410816,neutral
569754108321607680,negative
569504786879528962,negative
568175505314336768,negative
568578381320597504,negative
568178240101191681,negative
569528351364292608,negative
569587691626622976,negative
569698044175757312,positive
569598915722518528,negative
570195089869447168,neutral
569623343424413697,negative
568678961229762560,negative
570095043169529857,positive
568248416418926594,neutral
568054514617622528,negative
567757851104641024,negative
569984789798899712,positive
569363796113764352,neutral
567737449938685952,negative
568736451237707776,positive
569221317486116864,negative
568492323824381952,negative
568878319074029568,negative
569232650965102592,negative
569640998491578369,negative
569010309085536257,negative
567793072060276736,negative
568435434964938752,negative
568633911959363586,negative
570011341483843584,neutral
569642419307864064,negative
569958485913243648,negative
568466895554408448,negative
569203010410119168,negative
568487293100691457,negative
569222108200476672,positive
569069311962132480,negative
570287408438120448,neutral
569288530419175424,negative
570053168349851648,negative
568058224433340416,negative
568335451741749248,neutral
569108474233270273,negative
569990481452539904,neutral
570266871586553856,negative
569335779371003904,negative
568821349688471552,positive
569672477967835136,negative
570292715444965377,negative
569677478077136897,negative
567676626855419904,negative
568174139531513856,negative
569668637369491458,negative
569870445710671872,negative
567797955202416641,negative
567997819560333313,neutral
568807206059028481,negative
569734868344684544,negative
569935232033366017,negative
568904934495629312,negative
569989082719358976,negative
570222626712514560,positive
569900147343265792,neutral
569151232738095105,negative
569854535608311809,positive
570296986827694080,negative
567617486703853568,negative
570212246053220352,negative
568588896218587137,neutral
570071071220609024,negative
569673582609088512,negative
568093784417951744,neutral
569538840735703040,positive
568426579874996224,negative
568140092453179394,neutral
569481844300898304,negative
569599978722746368,negative
569672807715463168,negative
568112237765722113,positive
569948398545039360,negative
569195394065952768,negative
570035525761011713,negative
568077199162658816,negative
569827255653941248,negative
569883285989531649,negative
568786035053760512,negative
567845953245413376,negative
569936893166489600,negative
567929586077425664,negative
569596034059358208,negative
569984785860464640,negative
570261514340474880,negative
569698562734321665,negative
568092489011236864,negative
570123136542224384,negative
569220243123544065,positive
569938559836299264,neutral
570197979820224512,negative
568768874037915648,negative
567728386014183424,negative
569493813884030976,neutral
569358195862462464,negative
568076556997775360,neutral
569638503199285248,negative
567883485542658048,negative
570258597180940288,neutral
568224469480833024,negative
568002085888897025,negative
568059376474439680,negative
568843160224452608,negative
569190933297807360,negative
570000250225754114,neutral
569948225278480384,negative
570214789487693824,negative
568273514970501120,negative
568976619089620992,negative
569556500928188416,negative
569634318349246464,negative
569946012988669954,negative
567783187901915136,neutral
567854782678982656,neutral
569557763094917120,negative
569933901944066048,negative
570012047917907969,negative
569651579307069440,negative
570058295689523200,negative
570307390752608257,negative
569525690615205888,neutral
569346870423769088,neutral
569926031542345728,negative
569709058636320768,negative
569976092359917568,neutral
570072252026376192,neutral
568723674934722560,negative
569573704902049793,negative
568083999761010689,neutral
569535507815903233,negative
570009951474753537,neutral
570302460235026433,neutral
569882542855352320,negative
567796079446745088,neutral
569307561083703296,negative
567776761510907904,neutral
570033000777457664,negative
568053242426470401,negative
570065109961322496,negative
569995514558550016,positive
569003484701282304,negative
569231102428250112,neutral
568575335148580864,positive
568029718173356033,negative
567774437673603073,negative
567817897893982208,negative
569970287493705728,negative
568527517910319104,positive
569188394716278786,negative
567789433010016256,negative
569707970876936192,neutral
568847512372514816,neutral
567716403117957120,negative
568798426810355712,neutral
568251373189349376,negative
568948971923742720,negative
569948241116016641,negative
569600023597428736,negative
569653977714962433,negative
568169837878484992,negative
567873519356284928,neutral
568115829616861184,neutral
570064017022181376,negative
569954670006763520,negative
569678905344270336,neutral
568458185071132672,negative
567737617031380992,positive
569482497496473600,negative
568070522908442625,neutral
567744219281129473,neutral
569662113989439488,negative
568069437506641920,negative
570309308937842688,negative
568801400815292416,negative
568418629236219904,negative
569938487920566272,negative
568105051622756352,negative
568231586585550848,negative
569300959911768064,negative
570033309113131008,positive
568534107875119105,negative
567812349895245824,negative
567821242029359104,negative
568177098038349825,negative
569260276626956288,negative
569994012670734336,negative
569495111337275392,positive
570299924555956227,negative
569897005297709057,neutral
569185684268789761,negative
568817894030741504,negative
569524284873424896,negative
568450643175866368,neutral
568847616404004864,neutral
568056050877919232,negative
568114097142652928,neutral
567790133224681472,negative
569346420139905024,negative
569854540494868481,negative
570003144366792704,negative
570068397544710144,positive
568894256070287360,negative
568575427742011392,negative
569226313220947969,negative
568474931207352320,positive
568914888728449025,negative
570073705507725313,negative
568161102254616576,negative
567747787807526912,negative
569908080114339840,negative
569907773309214721,negative
570085859132878848,negative
570221178658418689,positive
568237654606680064,positive
569973504390639616,negative
570105753471746048,negative
569746687805095936,negative
568215307170521088,negative
569485181633089536,negative
569675530792013824,negative
570196895383080960,negative
568458513636134913,negative
569387005131546624,negative
567946595481706496,positive
567758180068130816,positive
569209958627016706,negative
569263496560422912,positive
570123304498917377,negative
569275554110664705,negative
569903376583913472,positive
569303779822190593,negative
568923233866555392,negative
569530159247826944,negative
570242205463359488,positive
569344598482546690,negative
569916323725217793,negative
569979612865925120,negative
567802662026014720,positive
568774932844261376,negative
568525368572817408,positive
568890203923980288,neutral
569555455963471872,negative
567861975419457537,negative
567902921829978112,negative
568355672225673216,negative
568560914779078656,positive
569928989231353857,positive
569679888682061826,negative
569929653730840577,negative
569747411779735552,negative
569312396097003520,positive
570020023630057472,neutral
569633285288157184,negative
569904589010575360,negative
567895584625020928,negative
570292976603295744,negative
568995213529759745,negative
569884438504427520,negative
568428195193729025,negative
568760648135544832,negative
568051218477654016,negative
569654562031685632,negative
569373631999926272,negative
569015669347319808,negative
569757790626906112,positive
569901265163034624,negative
570289473898082305,neutral
567841308452249600,neutral
569228412159721473,negative
570215711416537088,neutral
568804625257791488,negative
568629791869394945,negative
569954393216454656,neutral
569598671420919808,negative
569148114193530881,positive
568189531033174016,positive
569400188491730945,negative
568159714737049601,negative
570065109420101633,negative
569721604315312129,negative
569691144897953793,negative
569952664445808640,neutral
569666428388958209,neutral
568166478572204032,negative
569323106210152448,neutral
569748099616215040,negative
570175182012174336,negative
568010412798509056,negative
567764858817773570,negative
570288809532891137,negative
568969970513653762,negative
569184886424268800,negative
569950766389182464,neutral
567746544536145921,positive
569658152741957634,negative
569174663089287169,negative
570296537433186305,negative
568941140415803393,negative
568105570215055360,negative
569965774498095105,negative
568654569976123392,negative
569925940224139264,negative
569966909019398144,negative
569275566077165568,negative
568424596657078272,negative
570228063625207808,negative
567731246462033920,negative
570299182310944768,negative
567752407166103552,neutral
569143704109215745,neutral
568482925177651201,neutral
569303931916038144,negative
569742312059899904,negative
570014637397295104,negative
568463093568835584,neutral
570201440704028672,negative
569368056855552001,negative
569135011322064897,negative
569529608862875648,negative
569834060043780096,positive
569512447717085185,negative
569825936788598786,negative
569514750842789888,negative
569311644934807552,negative
569701122899775488,negative
567767810655670272,negative
569905899650883585,negative
569740316577632256,negative
569276415927037952,negative
569890859526823936,negative
569852084536750080,negative
570267215720800256,neutral
568192660923666433,negative
569612947833671680,positive
569939368598753280,negative
569931363505315840,neutral
570265883513384960,negative
567898499540340736,negative
569975155964772352,negative
568850943359496192,negative
569621047353450496,negative
569974710915571712,negative
569618884355092480,neutral
569233440463155201,negative
567813042576199680,negative
569226128168062976,negative
569318991224803328,neutral
569569152312213506,negative
569811225770479616,negative
569678975049588737,negative
569591700416393216,neutral
568463644503240704,positive
569261989735718914,negative
567768306799882241,positive
569225085330071554,negative
569887533267611648,negative
568169732895051777,negative
570245603118211072,negative
569191875271372801,negative
570205132094349312,negative
569232221397065728,negative
567848544893169664,negative
568895061284364288,negative
569718162595426304,positive
569654749055864832,negative
569968282532315136,negative
569649222963871744,negative
569582603902128128,negative
569756967935148032,negative
570257258275164160,negative
569604777962643457,negative
569629100114989056,negative
569363354428567552,negative
569941247546286080,negative
568486660410908674,negative
568531020267458561,positive
569967632868188160,negative
569715233549369344,negative
570260984704700417,negative
570304544128815104,negative
570260383862108160,negative
567734499669454848,negative
569731353337581568,negative
569626673034850304,negative
569906183487643648,negative
568365652597014528,neutral
568752875205238784,negative
570177331358076929,negative
567850465406394368,negative
569391350879137792,neutral
569338724787593216,negative
567767199700758530,negative
569675979284721665,negative
569700397884928000,negative
569730747675897856,positive
569591456190504961,neutral
569170176165478401,negative
567864058742845440,negative
570213762948567040,neutral
568178422175948801,negative
569244202225307648,neutral
567952115588423681,negative
567912190788771840,negative
567786652991770629,positive
568457663123746816,negative
569117696610185217,negative
569529242893090816,negative
569980963926765568,neutral
570259423987404800,negative
569339181136113664,negative
568640966866935808,negative
568153430776287233,negative
570267929322921985,neutral
569983149028962304,negative
569255845394952192,negative
569724281334034432,negative
569641346316640256,negative
569908792776892416,neutral
567823244549480448,negative
569671000486502400,positive
569671485930876928,neutral
569140362025050112,negative
569621840844464128,negative
567860107960324096,negative
569669516185063424,neutral
568929490929377281,negative
569619752399667200,neutral
569462004332646400,neutral
568510570799869952,positive
568144831496593408,negative
570016312610709504,neutral
567753815634370560,negative
569888244856455168,negative
569713890138963968,negative
568147319155073024,neutral
568069392422051841,negative
570283824040382464,neutral
567807375667912704,negative
568802906280845312,neutral
569438763115536384,negative
569491590105980929,positive
569128289178152960,negative
569239947061927938,positive
569193887706812416,negative
570235698608869376,negative
569730716692393984,negative
569686267354599426,positive
570023321904943105,negative
568964635103076354,neutral
569277733416513536,negative
569989168903819264,positive
569172176214962176,neutral
569692158287962112,positive
568006455317667840,negative
568967381860503552,neutral
567766755797389312,negative
567863121479536641,neutral
568591059602829314,positive
569117360965193728,negative
568946502615179264,negative
568855090930429952,negative
568148807684198401,positive
567921406807261184,positive
569895498527727617,negative
569700277244141568,positive
569168436280098816,negative
569649712996823041,negative
569504763957653504,negative
568077090656002048,negative
568191101087019008,negative
568845012777111552,negative
570288445156941824,negative
568849007641911296,negative
569723768773349376,negative
569598323621023745,negative
569695695868817410,negative
569298251418959872,negative
570092677196181507,negative
568838743030956032,neutral
567591480085463040,negative
569611735696580611,neutral
568627619991650305,negative
568247480023961600,negative
569513103970455552,negative
569243889011281920,negative
569463202817417216,negative
570245555064074240,negative
569676204728389632,positive
568809620019527680,negative
569685165565308928,negative
569470053348823040,negative
569602817633222656,negative
569688749208178688,negative
569575780864241664,negative
568487688510287873,negative
568090175122907136,negative
569708573762023424,neutral
567733228690083841,negative
568995447768899584,positive
569183494259273728,negative
569935135132426240,negative
569338966857687040,negative
569866875452203010,negative
569002703558475777,negative
568695647202717696,negative
570157210183069696,negative
568256684642213888,negative
568663147189415936,negative
567754562053091328,neutral
567832640289579008,positive
568106054283882496,neutral
569849299850305536,negative
569957187138797569,negative
569972721901277184,negative
568914672826474496,neutral
568211021497638912,negative
569841476240166912,negative
569176746735632384,positive
570292914686955520,negative
567761297879646208,positive
570306250442985473,negative
569556796525969409,negative
569977974176378880,negative
569690252450799616,neutral
569366968446246912,negative
568027668026937344,negative
570249864841285632,negative
568782761852596225,neutral
569033300662218752,negative
568382790506389504,negative
570231786824994816,positive
570092184948645889,negative
569308292893290496,negative
569310202174025729,negative
569673431224074240,negative
567816909816635392,positive
570174964856266752,negative
569713993532600321,positive
567754056924672000,positive
569607706358779904,positive
569514001450672128,positive
568526349565972480,negative
567807333498355713,negative
568135319876468736,negative
570009630786453505,negative
569710853160710144,negative
570260387746029568,negative
567784566614540289,neutral
569592120954236928,negative
570247551368241153,negative
570251142942171136,negative
569884462051418112,negative
569660306298945537,negative
567856400522563584,negative
568079126462128129,negative
568109390026448896,negative
569207912251289600,positive
569894640675102722,negative
570158980611350528,neutral
569777607371128834,positive
570063450174464000,negative
569331021163814912,negative
569767473525862400,neutral
569519571314589696,positive
568509763048357888,negative
568900052397092864,negative
569914641414905856,negative
567776258621464577,negative
569994045205803009,positive
569883743223050241,negative
570027786053636096,negative
569159814426853376,negative
569198999904886784,negative
569370900568502272,negative
567830916950822912,negative
567919531068391425,positive
570284725740285952,neutral
568159336104636417,neutral
568155440267161600,positive
567764953289875456,positive
568925579933671424,neutral
570288282413633536,negative
568489967808327682,negative
569586743831191552,positive
569909718765842432,negative
568177609281896449,negative
570021128032407552,negative
568086667258679296,neutral
569604805116563457,negative
568833209288372224,negative
569660363794468864,negative
569176007225188352,negative
569016660927123456,negative
569839419211034624,negative
569692936880791552,negative
569719540520628224,negative
569344036256903168,negative
569967493487292416,negative
569665193266909184,negative
567822117237170178,neutral
569799181394538496,negative
567742937325260801,neutral
570163418637996032,negative
569716449704587265,negative
570198506222194692,negative
567919283419742210,negative
568527922576777216,negative
568112232208293889,negative
569966076047437824,neutral
569599713499963394,negative
568955862124863488,positive
569688901922615296,negative
570252614320783361,negative
570247839563034624,negative
567814094678675458,negative
568882449922416641,negative
569247351392616448,negative
569789996707803136,negative
570048851295383552,negative
568522747501895680,negative
569641125243301888,negative
568788141236199424,negative
568915536844759040,negative
569859985208770562,negative
570057809037008896,negative
568919686978641920,negative
569886683501473793,negative
570081545211375616,negative
568779073117245441,negative
567740187380170752,neutral
569650813070483457,negative
568817985147654144,negative
569759330662109185,negative
569937891788505088,neutral
567922347669262336,negative
569667019693359104,neutral
568200934507057152,positive
569191124373520384,negative
569875456415170560,neutral
569162276403609600,positive
568137336095170560,negative
570277811795001344,negative
570085896319401984,positive
567762333779628032,negative
569344914485583872,neutral
569144056305074176,neutral
570252986372329472,negative
568858974281314304,negative
569939532096925697,neutral
569620432204267520,negative
569608322925473792,negative
569527721916796929,negative
570083989601411072,negative
570151995472027649,negative
569947357787385859,neutral
569632519387099137,negative
567805176388788224,negative
568244071770296320,neutral
569585968610615296,negative
569318505755103232,negative
567790995148783616,negative
569705870830874625,negative
570240896387710976,negative
568475305675001857,negative
568234631465734144,negative
568828543423123456,negative
567692504397803520,negative
569881453842042880,negative
568594180014014464,negative
568107407647207424,positive
569887742479486976,negative
569705524138090496,negative
569311060903268352,negative
568220131819720705,negative
567830505414103040,neutral
569338032572116992,negative
570239998383038464,neutral
569898033128693760,negative
569786720562110464,negative
568057226776219648,negative
569278644943757312,negative
570202204281425920,neutral
569589955837628416,negative
569844251426729984,negative
569988479540695040,negative
569232480181489665,neutral
568188639412400128,neutral
568128904260685824,negative
570075821127249920,negative
569710446112067584,negative
569992815624781824,neutral
568124227641065472,neutral
570175761468030977,negative
570034833633767424,positive
568558728263254017,negative
568492653987418112,neutral
570108519237558272,neutral
569245240336330752,negative
569592402085847041,negative
570210502955155456,negative
570292371340062720,neutral
568654556634021890,neutral
568574989688901632,negative
569696862011133952,negative
569981968655519744,neutral
569792794711220224,negative
569204255191490560,negative
569714541178679296,positive
568095440517754881,neutral
570038941497192448,neutral
569196231546830848,neutral
568272139075387392,negative
567828625388609536,negative
570185687569469440,negative
568834558268973056,negative
568544549536198656,neutral
567760060080599040,negative
569905936980185088,negative
569526070615138304,negative
568157491927896064,negative
569814855349346304,positive
568278231973044225,positive
570009292885123072,neutral
569456828511326208,negative
569655262765719553,negative
569281170996891649,negative
570282469791911936,positive
569922837353402368,positive
570213389005414400,negative
570056648137576449,negative
569188967180058625,negative
569183862493810690,neutral
568605113457242112,negative
568205359208230912,negative
569596420761604096,negative
568557220473884672,negative
